D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\appsettings.Development.json
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\appsettings.json
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\TodoApi.exe
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\TodoApi.deps.json
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\TodoApi.runtimeconfig.json
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\TodoApi.dll
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\TodoApi.pdb
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.AssemblyInfoInputs.cache
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.AssemblyInfo.cs
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.csproj.CoreCompileInputs.cache
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.TodoApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.build.TodoApi.props
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.TodoApi.props
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.TodoApi.props
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets.pack.json
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets.build.json
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets.development.json
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\scopedcss\bundle\TodoApi.styles.css
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.dll
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\refint\TodoApi.dll
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.pdb
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.genruntimeconfig.cache
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\ref\TodoApi.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\appsettings.Development.json
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\appsettings.json
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\TodoApi.exe
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\TodoApi.deps.json
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\TodoApi.runtimeconfig.json
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\TodoApi.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\TodoApi.pdb
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.csproj.AssemblyReference.cache
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.AssemblyInfo.cs
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.TodoApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.build.TodoApi.props
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.TodoApi.props
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.TodoApi.props
